"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 2","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_3.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_4.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 2","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_5.png","Distribution of length at age for seas: 2 sub_seas: 1 morph: 1","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_6.png","Distribution of length at age for seas: 2 sub_seas: 1 morph: 2","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_7.png","Distribution of length at age for seas: 2 sub_seas: 2 morph: 1","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
"bio1B_len_at_age_matrix_8.png","Distribution of length at age for seas: 2 sub_seas: 2 morph: 2","Bio",2020-09-28 18:49:05,"StartTime: Fri Sep 11 11:23:00 2020"
